ballCarrierId,maxTackleRad,meanTackleRad,occurances
47857,3.8326231226145886,0.8414696660385944,126
52536,3.8866566609362367,1.5137672280813101,10
52494,2.858548582760134,0.7823301335231463,25
47853,5.297697613114587,0.8897765189694165,103
53678,1.8650737250843445,0.911306239652488,20
46830,2.575732905407701,1.2122171956918177,12
44881,5.130623743756696,0.8423456634826875,54
41290,4.304880950734873,1.2304429433528499,20
42489,3.0410524493997126,0.9625330052717627,34
52460,3.008920072052426,0.8065120453564877,74
34452,1.5365220467015757,1.1649471335188484,3
46076,6.814587294913755,1.1584143598512893,47
42448,2.991671773440397,1.2800219903352905,7
43399,2.2426992665090006,0.7865114388303729,41
44985,4.789498929950815,1.429211042489887,18
47879,2.322154172315019,0.933382467589166,18
54528,2.1784627607558544,0.8474369734425928,36
53612,1.6160754932861268,0.6526742625373636,19
39975,4.764136857815904,0.9024915009016848,96
44879,3.5638883259720795,0.8662278016806607,161
42344,3.284950532352046,3.284950532352046,1
48723,1.6548413821269998,0.704278639765285,5
54473,1.167647206993619,0.6302418602234178,27
46992,4.760010504190088,1.5707373713939476,7
45355,0.6307138812488576,0.4598340767349256,3
41712,1.0107423014794612,0.7504067002607369,3
41292,3.496741340162291,1.2477855504825388,12
42345,2.5734412758017196,1.093347392353042,33
53433,4.51293695945334,1.3908896247732143,22
54476,4.1682850190455945,1.5938661114695738,30
45244,3.5517038164801944,1.0711796796505317,39
43336,2.956771888394495,0.9066444685598163,16
37101,3.9277983654968875,0.8407790771514799,84
52942,1.953688818619781,0.8975789486001464,16
48374,1.831747799234379,0.748701234136329,11
48415,1.3354025610279452,0.8766271046717344,2
43808,2.8535066146760673,0.9142123641423882,12
44820,3.535038896532825,0.9054270230330751,195
43380,5.376634635159798,1.441511232707021,21
46104,4.007804885470346,0.7761471764409494,195
53520,1.6979988221432898,1.6979988221432898,1
44898,6.039312874822763,0.8712856035688366,128
46093,7.947030892100524,1.1523237904642076,36
46170,5.804007236384188,1.0104137558479207,12
53512,1.0420172743289808,0.6302695170350622,7
52595,3.93273441767939,1.1738889238675863,19
52523,2.7236005580848293,1.0680586040066717,16
44901,4.260046948098113,0.8166011607034809,80
42347,2.495756398369031,1.0075391276129133,22
