"","nflId","mean_tackle_value","total_tackle_value","appearances"
"1",33131,-0.047443482596486,-1.04375661712269,22
"2",35449,-0.00699786740900663,-0.0629808066810597,9
"3",35452,0.0571269991511102,0.742650988964433,13
"4",35454,-0.0321274853425513,-0.224892397397859,7
"5",35459,-0.00840554559690135,-0.504332735814081,60
"6",35466,0.0661283169152928,3.17415921193405,48
"7",35470,-0.22607489482116,-4.06934810678088,18
"8",35493,0.0514714062849727,0.720599687989618,14
"9",35522,0.151460101741563,0.908760610449376,6
"10",35562,0.0641226150699859,1.47482014660968,23
"11",37075,-0.129830611795323,-1.55796734154388,12
"12",37078,0.0493519555274299,1.52991062135033,31
"13",37084,0.0648282494889339,0.777938993867206,12
"14",37087,-0.0943847530023952,-0.471923765011976,5
"15",37097,-0.0115901263689923,-0.428834675652714,37
"16",37104,0.0891511014794768,2.76368414586378,31
"17",37145,-0.0924156268808222,-0.462078134404111,5
"18",37308,0.132622115657289,2.51982019748849,19
"19",37724,0.117383294286891,1.99551600287715,17
"20",37778,0.032468077188553,1.00651039284514,31
"21",37792,0.0621761658031088,0.0621761658031088,1
"22",37841,-0.110911976898462,-0.443647907593847,4
"23",38540,-0.00838311262613265,-0.293408941914643,35
"24",38542,0.0642267576178793,1.09185487950395,17
"25",38544,0.130226244343891,0.520904977375566,4
"26",38545,-0.0195002663916433,-0.11700159834986,6
"27",38548,0.0483179870769236,0.676451819076931,14
"28",38551,-0.105430666868768,-2.21404400424413,21
"29",38559,0.0681640870807604,2.99921983155346,44
"30",38577,0.105448777075418,6.74872173282672,64
"31",38588,0.094623085743385,5.77200823034649,61
"32",38589,-0.100722665007274,-0.906503985065463,9
"33",38592,-0.135100254136583,-2.83710533686824,21
"34",38607,0.00587901090183093,0.288071534189715,49
"35",38619,0.0973521300295312,0.486760650147656,5
"36",38707,0.00313825150094583,0.0313825150094583,10
"37",38843,0.0463218078972894,1.85287231589158,40
"38",38852,0.104166666666667,0.208333333333333,2
"39",38868,0.121817260573411,3.28906603548208,27
"40",39908,0.136260393870245,0.953822757091715,7
"41",39941,0.075,0.075,1
"42",39984,0.010198256554151,0.275352926962077,27
"43",39997,0.0598828962407268,0.778477651129448,13
"44",39998,0.034764371853413,0.34764371853413,10
"45",40017,-0.0316251597763373,-1.51800766926419,48
"46",40030,0.149284425351171,1.19427540280937,8
"47",40031,0.0816917917441238,0.735226125697114,9
"48",40039,-0.0080843881605371,-0.331459914582021,41
"49",40048,-0.106983932440979,-0.855871459527831,8
"50",40074,0.0934785611327444,2.24348546718587,24
"51",40095,0.152046783625731,0.304093567251462,2
"52",40096,-0.245789764661286,-1.47473858796772,6
"53",40107,-0.0337388879123923,-0.269911103299138,8
"54",40166,0.0203294034601519,0.487905683043645,24
"55",40171,0.093992299441938,1.59786909051295,17
"56",40347,0.0719441209031424,1.72665890167542,24
"57",40463,0.113794042526189,0.455176170104756,4
"58",40737,0.127942911565283,0.511771646261132,4
"59",41227,0.0257205179499358,0.282925697449294,11
"60",41231,0.0576163816885244,1.26756039714754,22
"61",41235,-0.000250768583182426,-0.0085261318282025,34
"62",41239,0.0795433921030406,2.38630176309122,30
"63",41240,-0.114635547201337,-0.458542188805347,4
"64",41243,0.0302222389990293,2.87111270490779,95
"65",41256,0.00340178819599549,0.0272143055679639,8
"66",41257,-0.168619098063088,-4.38409654964028,26
"67",41263,-0.0222112354049622,-0.79960447457864,36
"68",41269,0.0559129530765787,1.23008496768473,22
"69",41270,0.0189407880359191,0.719749945364926,38
"70",41279,0.108303249097473,0.216606498194946,2
"71",41300,0.026295365625749,1.57772193754494,60
"72",41336,-0.0395847996751482,-0.554187195452075,14
"73",41341,-0.00799830012227661,-0.143969402200979,18
"74",41358,0.178571428571429,0.178571428571429,1
"75",41361,-0.311135966220634,-1.24454386488253,4
