"","nflId","total_tackle_oe","avg_tackle_oe","opportunities","displayName"
"1",44848,20.1084448085268,0.106393887875803,189,"Budda Baker"
"2",46077,17.6747346449007,0.0810767644261501,218,"Roquan Smith"
"3",52411,13.9985745079133,0.0795373551585985,176,"Jeff Okudah"
"4",54502,13.7270164083988,0.0686350820419939,200,"Jalen Pitre"
"5",47872,13.4262042054486,0.0710381174891459,189,"Bobby Okereke"
"6",53481,13.1032429046779,0.105671313747403,124,"Jeremiah Owusu-Koramoah"
"7",53509,12.06063181699,0.073094738284788,165,"Divine Deablo"
"8",42368,11.3050237911285,0.0546136415030362,207,"Shaq Thompson"
"9",53489,11.1921416521308,0.0614952838029162,182,"Pete Werner"
"10",46259,10.9533308040004,0.0688888729811343,159,"DeShon Elliott"
"11",47889,10.5239143212248,0.0591231141641842,178,"Maxx Crosby"
"12",46669,10.0888116639615,0.056678717213267,178,"Jonathan Owens"
"13",43335,10.01165011744,0.071004610761986,141,"A'Shawn Robinson"
"14",42401,9.90319629956613,0.0868701429786502,114,"Markus Golden"
"15",42929,9.86841698371071,0.0986841698371071,100,"Alex Singleton"
"16",47947,9.86659159508356,0.117459423750995,84,"E.J. Speed"
"17",37097,9.35896871263779,0.0641025254290259,146,"Cameron Jordan"
"18",47996,9.33691301919546,0.0533537886811169,175,"Donovan Wilson"
"19",47881,9.12210649723945,0.0691068674033292,132,"Quincy Williams"
"20",41915,9.05380938009522,0.0754484115007935,120,"Shaquil Barrett"
"21",54487,8.99231361459568,0.0551675681877035,163,"Quay Walker"
"22",44964,8.98776745298058,0.077480753905005,116,"Desmond King"
"23",46091,8.69402689851521,0.0439092267601778,198,"Rashaan Evans"
"24",53542,8.5329348066189,0.174141526665692,49,"Derrick Barnes"
"25",46527,8.53184799154188,0.0526657283428511,162,"Frankie Luvu"
"26",54586,8.36691171193783,0.0721285492408434,116,"Jack Jones"
"27",46211,8.16373865889515,0.0388749459947388,210,"D.J. Reed"
"28",46086,8.02820596516258,0.0424772802389555,189,"Derwin James"
"29",41263,7.96677459113538,0.0724252235557762,110,"Demarcus Lawrence"
"30",47929,7.49712915218076,0.0640780269417159,117,"Amani Oruwariye"
"31",47956,7.41613286166876,0.048156706893953,154,"Cole Holcomb"
"32",42391,7.27993650634696,0.0758326719411141,96,"Denzel Perryman"
"33",46146,7.09354099283261,0.0414826958645182,171,"Sam Hubbard"
"34",43641,6.83658200181151,0.0574502689227858,119,"Mike Hilton"
"35",45004,6.7713302397842,0.031348751110112,216,"Xavier Woods"
"36",43306,6.59298713365827,0.0593962804834078,111,"Keanu Neal"
"37",44938,6.37291807657114,0.0618729910346713,103,"Samson Ebukam"
"38",55032,6.36036492526018,0.129803365821636,49,"Tomon Fox"
"39",52578,6.2825630422393,0.0730530586306895,86,"Broderick Washington"
"40",46304,6.16601631094511,0.0277748482475005,222,"Zaire Franklin"
"41",53641,6.08399695184895,0.0467999765526842,130,"Damar Hamlin"
"42",47795,5.9867644735001,0.0407262889353748,147,"Rashan Gary"
