tacklerId,maxAvgStrain,avgAvgStrain,occurances
42816,2.227351313153224,0.8255726684762363,17
47862,1.4708152991459515,0.895665491695114,13
52492,2.4874876899357474,0.8742290414055116,11
41341,1.013457124685384,0.6130605145166741,16
37075,1.4088918528774788,0.6119411969186795,9
38577,3.8391856355996636,0.779868045958248,63
46190,1.8346053123985122,0.7838025123682353,47
53490,0.8028450625744318,0.47134346228546775,7
44976,2.576730424160454,0.6760090012344319,37
46085,2.5267236961336867,0.8604947981538764,62
47792,1.0499829186878706,0.5287377653017109,9
40107,0.9650605224657934,0.6239532256466266,7
52647,2.2576721387155816,0.70746920221321,28
46232,0.6772308960628883,0.4556192686399975,6
43335,1.1214052478443908,0.5344648551871891,33
43294,2.2248284430626963,0.8217379927282291,33
43298,1.2679736727871904,0.5729563682909625,31
53459,1.0049208247779817,0.5768340344443036,14
47917,1.0414662210525374,0.6381949212979473,14
42395,0.9561523590794114,0.6717966913229656,8
47939,1.3646947906052562,0.6563147916558153,21
48026,1.6693830191424996,0.7644069494593628,34
54650,1.4966339498247732,0.7066296248899536,10
53532,2.1775082116361517,0.7471271850094636,53
47844,2.764633848065391,0.9149529408119076,38
54488,5.962347658916641,1.15784583861117,35
52607,1.6286284733770282,0.8768365860686054,11
40166,1.9358881834932102,0.8319167016905882,21
53489,2.122950800308982,0.7127787846430629,73
44851,2.8483637827317163,0.795313571581371,31
40017,3.76135882247807,0.8289351008955359,40
42553,0.6269994343155465,0.6269994343155465,1
48520,0.8307095743009577,0.5761984920857733,7
53469,2.2311619037580868,0.7180065684179427,61
42480,0.991579689190904,0.4802719568540346,25
46135,1.8050477247588717,0.7523178228833585,24
42421,3.0127429850669136,1.190245745222464,11
44823,2.213065330330989,0.999705102527152,16
44862,1.7045327043713328,0.8580876000183484,22
46197,0.7372351147905537,0.5353749199791603,11
38607,2.2884908286542363,0.7083366747380552,43
41257,2.4993982024783494,0.7891896058867284,19
46091,2.465186795353415,0.8239424633195455,83
54503,2.2418950299900406,0.726655379658053,17
38592,4.963936491349735,0.8885727721838292,16
46823,1.436577313258045,0.6734004696895695,9
46083,0.8940956281994673,0.5705087421219203,17
37097,1.823956061043899,0.5757885979154483,31
53611,1.2883973417668364,0.5745058202820368,15
53577,1.0438496574571319,0.5048595731357143,28
52272,4.2959895348960355,0.8892201692349642,13
52424,6.4150165261272045,1.1972140430358407,27
52527,2.280545715477006,0.7561373007625516,68
52542,2.2584974022552475,0.8642772617287625,47
48537,1.0578101280510355,0.499630879479674,15
48013,1.254849176429777,0.8707051365305298,2
43409,0.9346684918894086,0.4448699854250813,12
48027,1.3022289466542878,0.5190594429407606,15
48544,0.9029596698316249,0.4503062521162675,21
42901,1.5597264926223104,0.8470092726881548,8
46841,1.5533853367096417,0.7757215617613322,5
55173,0.9244934337985055,0.6536658338060483,8
54533,4.764009563441878,0.9606586452444501,34
53455,2.4300818896865413,0.7957738026903554,21
53481,5.098209289610323,0.7969300413945264,40
54543,1.1960576288110831,0.5756905161382766,13
47799,2.7382646738539957,0.5742217892337446,31
43797,2.544220915849355,0.7609097806777216,26
46124,2.0709092703273835,0.6417684024431678,30
52472,1.6458873794507423,0.6388848262830986,18
45004,1.7268846929585666,0.7235205611813121,48
42368,1.5890041380975162,0.5781162207571511,65
46073,1.4387708644060069,0.6515925429822726,20
44903,3.3324984097046526,0.8251168180650778,38
52452,3.2831665266967964,0.7411105809033938,47
46527,1.6127470120599856,0.6424472395101306,44
43441,1.1502506106803003,0.5935530424073394,18
52415,1.8659644791305041,0.5005503577992143,42
53437,2.6623126350882798,0.7132507676107287,26
52446,1.6040154212163373,0.555753325559739,28
53661,2.0399476910993424,1.0395016177507894,2
46205,1.3214271818481182,0.7359585165433944,13
42470,2.472362185006781,0.8635768039329835,26
41227,1.1200581211401541,0.563338810191363,10
44974,1.2360888844504012,0.6181721262582242,14
47863,2.072254473080913,0.7470834836570178,34
52417,2.31954808960201,0.7038472384979662,32
52505,1.8894124150095315,0.6623727826616346,43
46162,1.7048458336931556,0.7583576151938363,7
44813,1.0039947707308698,0.5543038857941298,11
52496,0.7095347756454398,0.4578527859322587,12
52592,0.8359597854362883,0.36754729672170255,6
42436,0.7546710887951859,0.5299057354526806,12
46098,1.1530773128125396,0.5470686363972441,11
52852,2.1252521546127663,0.6021170287984043,49
47931,2.5779436443020014,0.7842818595967741,48
46139,2.4149367866315288,0.7692153205885099,54
54526,1.05358231859465,0.522285279535409,7
54513,2.198782193606283,0.8351815222481881,51
52458,1.12918124978755,0.4766667492423892,14
44925,5.115172950602843,0.8380032659002192,64
46290,1.0971489150593343,0.6879363991402734,6
45345,1.898430803873945,0.6810577408299184,58
53609,1.8313845681290715,0.7658973325854047,40
47785,0.779510011408128,0.5792238851784858,12
46077,4.475790472965719,0.7401872333438598,82
54504,3.7234026101226925,0.7916535943700673,44
54639,4.093643592452258,0.8383119096976339,10
52563,0.8843536898603624,0.5246833798556041,13
52571,2.3674264195282997,0.8083175592200298,28
44938,1.1249503261804767,0.571178379708178,21
43405,0.7212963880082727,0.49266781307535923,17
46153,1.1614540443199368,0.6547340852193954,20
46757,2.4872836893129113,0.8005444577576482,34
48268,2.1111724674118144,0.7088365482637922,10
38868,2.089567778275357,0.7871324534944792,27
45009,1.1816182206290629,0.5019390970104716,18
47973,1.5743852389448867,0.5637810776524673,22
46354,1.538747514739204,0.7584165304710165,19
42360,1.3105662466655954,0.6373592176848901,4
52422,4.343708274444419,4.343708274444419,1
37087,0.7013603229846926,0.6319765745253326,4
